label,x,y
C,0.0,0.0
D,-0.04637679283602164,-0.36446193301447105
E,0.006491337717090859,-0.6750622000140086
F,0.026316886674508048,-1.0715731791623544
G,0.05935946827020336,-1.382173446161892
H,0.09240204986589867,-1.7522503600336812
I,0.09240204986589867,-2.155369855501166
J,0.08579353354675961,-2.6444000631174593
K,-0.49665506756873723,-2.427547021750026
L,-1.0202283448137888,-2.3776829001076396
M,-1.8928504735555411,-2.5023432042136045
N,-2.2668313858734352,-3.100712663922236
O,-2.291763446694628,-3.948402731842797
P,-1.6933939869859977,-3.325101211312973
Q,-1.1947527705621392,-3.4996256370613237
R,-0.7958397974230524,-4.023198914306376
S,-0.5963833108535089,-4.422111887445464
T,-0.39692682428396553,-4.89582104304813
U,-0.17253827689322918,-5.39446225947199
V,0.051850270497507185,-4.571704252372622
W,0.0,-4.0
Z,0.0019861488551213263,-3.4746935762401305
A_1,0.0,-3.0
B_1,0.03354586583486252,-4.803482391206204
C_1,0.04602341669398817,-5.502225239317242
D_1,0.0,-6.0
E_1,0.07440760694708169,-6.4346919504356315
F_1,0.18543635389809587,-6.87880693823969
G_1,0.2687079141113565,-7.767036913847807
H_1,0.3519794743246172,-8.405452208816142
I_1,0.46300822127563135,-9.07162469052223
J_1,0.5618910542259145,-9.744615338212848
K_1,0.6452340612414154,-10.394690792933757
L_1,0.8285886766755173,-10.861411632220562
M_1,1.0619490963189198,-11.461481282732171
N_1,1.2453037117530217,-12.11155673745308
O_1,1.461995529993324,-12.578277576739886
P_1,1.5786757398150253,-13.128341423042192
Q_1,1.6120129426212257,-13.478382052507298
R_1,1.6786873482336264,-13.845091283375503
S_1,1.4286583271871238,-13.6784052693445
T_1,1.1452921033344208,-13.511719255313498
U_1,0.6452340612414154,-13.195015828654594
V_1,0.32853063458251186,-12.87831240199569
W_1,0.27852483037321135,-12.394922961305783
Z_1,0.0,-12.0
A_2,-0.1715274075104935,-11.461481282732171
B_2,-0.38821922575079587,-10.911417436429863
C_2,-0.5382366383786975,-10.428027995739956
D_2,-0.7549284566189998,-9.86129554803455
E_2,-0.9716202748593021,-9.444580512957044
F_2,-1.0,-9.0
G_2,-1.2883237015182056,-8.46113303017413
H_2,-1.3883353099368065,-7.977743589484224
I_2,-1.421672512743007,-7.494354148794318
J_2,-1.68837013519261,-6.977627505298211
K_2,-1.888393352029812,-6.727598484251708
L_2,-2.0550793660608138,-6.460900861802104
M_2,-2.2384339814949157,-6.1942032393525
N_2,-2.371782792719717,-5.860831211290496
O_2,-2.4884630025414185,-5.577464987437793
P_2,-2.505131603944519,-5.227424357972688
Q_2,-2.538468806750719,-4.860715127104483
R_2,-2.538468806750719,-4.3939942878176765
S_2,-2.407418775978829,-3.523631536293334
T_2,-2.213062718019611,-2.746207304456462
U_2,-1.4179697536409928,-2.198476595662302
V_2,-0.7995641146798451,-2.198476595662302
W_2,-0.18115847571869736,-2.375163921079773
Z_2,0.007718884050060297,0.4946894398632415
A_3,0.0,1.0
B_3,-0.1208306350137277,1.3141926238948947
C_3,-0.20117408442859522,1.780184630501129
D_3,-0.2975862237264362,2.2783140168733103
E_3,-0.4100670529072507,2.7443060234795444
F_3,-0.5225478820880652,3.210298030085779
G_3,-0.5868226416199592,3.5798778973941716
H_3,-0.6189600213859062,3.9655264545855378
I_3,-0.6510974011518532,4.447587151074746
J_3,-0.6510974011518532,4.945716537446927
K_3,-0.6993034708007737,5.572395442882897
L_3,-0.7796469202156412,6.247280417967788
M_3,-0.8599903696305087,6.79361587398889
N_3,-0.970335426570252,7.205934931449439
O_3,-1.0444993530944622,7.601475872911895
P_3,-1.0444993530944622,8.12062335858137
Q_3,-1.0692206619358655,8.639770844250844
R_3,-1.0692206619358655,9.084754403396108
S_3,-1.0197780442530586,9.653344506748388
T_3,-0.8220075735218317,10.370262463149091
U_3,-0.45118794090078124,11.037737801866987
V_3,-0.4264666320593779,11.804098375950495
W_3,-0.3523027055351678,12.694065494241023
Z_3,0.0,14.0
A_4,0.21628739781710968,15.314524231429797
B_4,0.6612709569623703,16.624753600024185
C_4,1.3040249868388578,17.588884644838924
D_4,2.243434722812186,18.478851763129448
E_4,2.830504693857405,18.963827863729236
F_4,3.4340096349825946,19.46083193289116
G_4,4.037514576107784,19.673833676817697
H_4,4.783020679850665,19.81583483943539
I_4,5.226774313030951,20.188587891306835
J_4,5.439776056957489,20.738842396450394
K_4,5.422025911630278,21.39559777355722
L_4,5.4575262022847,21.999102714682415
M_4,5.7107976109051855,23.073649046841737
N_4,6.259499752257776,24.10650013644662
O_4,6.679095507409757,24.97796824330074
P_4,7.518287017713718,25.78488315705455
Q_4,8.325201931467527,26.26903210530684
R_4,9.45488281072286,26.591798070808366
S_4,10.649116883078497,27.01139382596035
T_4,11.520584989932612,27.140500212160962
U_4,12.488882886437182,27.301883194911724
V_4,13.457180782941753,27.430989581112332
W_4,14.23181910014541,27.560095967312943
Z_4,15.264670189750285,27.721478950063705
A_5,16.232968086254857,27.721478950063705
B_5,17.20126598275943,27.721478950063705
C_5,18.46005324821537,27.6569257569634
D_5,19.718840513671314,27.592372563863098
E_5,20.590308620525427,27.23733000181142
F_5,21.106734165327865,27.043670422510502
G_5,21.687712903230608,26.688627860458823
H_5,22.39779802733396,26.398138491507453
I_5,23.07560655488716,26.26903210530684
J_5,24.0,26.0
K_5,24.59260659274432,25.7526065605044
L_5,25.431798103048283,25.300734208802265
M_5,26.13558733599603,24.809970199650923
N_5,27.02435144913059,24.310040386012727
O_5,27.913115562265155,23.921206086516353
P_5,28.635236404186987,23.42127627287816
Q_5,29.46845276025064,22.81025094509814
R_5,30.023930330959743,22.143677860247216
S_5,30.746051172881575,21.366009261254465
T_5,31.468172014803407,20.81053169054536
U_5,32.35693612793797,20.03286309155261
V_5,33.02350921278889,19.421837763772594
W_5,33.578986783497996,18.421978136496204
Z_5,34.1344643542071,17.477666266290722
A_6,34.578846410774375,16.533354396085244
B_6,35.0,15.0
C_6,35.68980155219258,13.978157570823354
D_6,35.91199258047622,13.033845700617874
E_6,36.13418360875986,12.033986073341485
F_6,36.52301790825623,11.145221960206914
G_6,36.85630445068169,10.256457847072344
H_6,37.022947721894425,9.423241491008685
I_6,36.80075669361078,8.590025134945027
J_6,36.41192239411441,7.479069993526814
K_6,36.02308809461804,6.423662609179512
L_6,35.74534930926349,5.534898496044943
M_6,35.66842411088679,4.955715618650628
N_6,35.52043279203975,4.384891960240623
O_6,35.33015823923642,3.7083602169398753
P_6,35.26673338830197,3.222103026442463
Q_6,35.26673338830197,2.6512793680324576
R_6,35.224450154345675,2.186163794513194
S_6,35.224450154345675,1.6787649870376333
T_6,35.09760045247678,1.1713661795620727
U_6,34.865042665717155,0.47369281928317697
V_6,34.78047619780456,1.2136494135183693
W_6,34.75933458082641,1.72104822099393
Z_6,34.71705134687012,2.4187215812728255
A_7,34.526776794066784,3.26438626039876
B_7,34.39992709219789,3.792926684852469
C_7,34.39992709219789,4.617449747000255
D_7,34.27307739032901,5.315123107279151
E_7,34.0,6.0
F_7,33.72339534889715,7.048735699487316
G_7,33.215996541421596,7.8732587616351015
H_7,32.58174803207715,8.951481227520668
I_7,32.0,10.0
J_7,31.835127963589123,10.983946969515783
K_7,31.42033903665135,11.855003716085116
L_7,30.75667675355091,13.26528606767356
M_7,30.0,14.0
N_7,29.433209036011874,14.587198313446455
O_7,28.626001709315698,15.125336531243912
P_7,27.684259828170156,15.999811135164776
Q_7,26.607983392575253,16.706117546023936
R_7,25.19537057085694,17.378790318270756
S_7,24.0,18.0
T_7,22.639214036319043,18.354165838028646
U_7,21.86685536393033,18.431704522132446
V_7,21.03842647518131,18.464841677682408
W_7,20.017575592176605,18.735797598064202
Z_7,18.932042980636243,18.735797598064202
A_8,17.69143428173297,18.735797598064202
B_8,16.13889300000707,19.08607270974692
C_8,14.56006370620517,19.08607270974692
D_8,12.86571031773484,19.240104835971497
E_8,11.47942118171366,19.124580741303063
F_8,10.401196298141631,19.00905664663463
G_8,9.014907162120451,18.161879952399456
H_8,7.782650152323846,17.54575144750115
I_8,6.935473458088681,17.00663900571513
J_8,6.0,16.0
K_8,4.779023690944623,15.350793648800929
L_8,4.162895186046321,14.657649080790334
M_8,3.6622907758164507,13.964504512779738
N_8,3.046162270918148,12.8862796292077
O_8,2.7380980184689974,12.000594903416383
P_8,2.237493608239127,10.960878051400488
Q_8,1.6983811664531123,10.306241514946038
R_8,1.2747928193355296,9.497572852267009
S_8,0.9667285668863785,8.881444347368701
T_8,0.5431402197687958,8.034267653133528
U_8,0.2350759673196447,7.418139148235221
V_8,0.0,7.0
